thing,category,imageName
Acorns 1,Object,image/Acorns 1.jpg
Acorns 2,Object,image/Acorns 2.jpg
Acorns 3,Object,image/Acorns 3.jpg
Alcohol 1,Object,image/Alcohol 1.jpg
Alcohol 2,Object,image/Alcohol 2.jpg
Alcohol 3,Object,image/Alcohol 3.jpg
Alcohol 4,Object,image/Alcohol 4.jpg
Alcohol 5,Object,image/Alcohol 5.jpg
Alcohol 6,Object,image/Alcohol 6.jpg
Alcohol 7,Object,image/Alcohol 7.jpg
Alcohol 8,Object,image/Alcohol 8.jpg
Ambulance 1,Object,image/Ambulance 1.jpg
Ambulance 2,Object,image/Ambulance 2.jpg
Ambulance 3,Object,image/Ambulance 3.jpg
Angry face 1,Person,image/Angry face 1.jpg
Angry face 2,Person,image/Angry face 2.jpg
Angry face 3,Person,image/Angry face 3.jpg
Angry face 4,Person,image/Angry face 4.jpg
Angry face 5,Person,image/Angry face 5.jpg
Angry pose 1,Person,image/Angry pose 1.jpg
Angry pose 2,Person,image/Angry pose 2.jpg
Animal carcass 1,Animal,image/Animal carcass 1.jpg
Animal carcass 2,Animal,image/Animal carcass 2.jpg
Animal carcass 3,Animal,image/Animal carcass 3.jpg
Animal carcass 4,Animal,image/Animal carcass 4.jpg
Animal carcass 5,Animal,image/Animal carcass 5.jpg
Animal carcass 6,Animal,image/Animal carcass 6.jpg
Archery 1,Person,image/Archery 1.jpg
Archery 2,Person,image/Archery 2.jpg
Astronaut 1,Person,image/Astronaut 1.jpg
Astronaut 2,Person,image/Astronaut 2.jpg
Baby 1,Person,image/Baby 1.jpg
Baby 2,Person,image/Baby 2.jpg
Baby 3,Person,image/Baby 3.jpg
Baby 4,Person,image/Baby 4.jpg
Baby 5,Person,image/Baby 5.jpg
Baby 6,Person,image/Baby 6.jpg
Baby 7,Person,image/Baby 7.jpg
Baby 8,Person,image/Baby 8.jpg
Baby 9,Person,image/Baby 9.jpg
Baby 10,Person,image/Baby 10.jpg
Band 1,Person,image/Band 1.jpg
Band 2,Person,image/Band 2.jpg
Bar 1,Scene,image/Bar 1.jpg
Bar 2,Scene,image/Bar 2.jpg
Bar 3,Scene,image/Bar 3.jpg
Barbeque 1,Person,image/Barbeque 1.jpg
Barbeque 2,Person,image/Barbeque 2.jpg
Bark 1,Object,image/Bark 1.jpg
Bark 2,Object,image/Bark 2.jpg
Bark 3,Object,image/Bark 3.jpg
Bark 4,Object,image/Bark 4.jpg
Bark 5,Object,image/Bark 5.jpg
Bark 6,Object,image/Bark 6.jpg
Barrels 1,Object,image/Barrels 1.jpg
BDSM 1,Person,image/BDSM 1.jpg
BDSM 2,Person,image/BDSM 2.jpg
BDSM 3,Person,image/BDSM 3.jpg
Beach 1,Scene,image/Beach 1.jpg
Beach 2,Scene,image/Beach 2.jpg
Beach 3,Scene,image/Beach 3.jpg
Beach 4,Scene,image/Beach 4.jpg
Beach 5,Scene,image/Beach 5.jpg
Beach 6,Scene,image/Beach 6.jpg
Beach 7,Scene,image/Beach 7.jpg
Beach 8,Scene,image/Beach 8.jpg
Bear 1,Animal,image/Bear 1.jpg
Bear 2,Animal,image/Bear 2.jpg
Bear 3,Animal,image/Bear 3.jpg
Bed 1,Object,image/Bed 1.jpg
Bee 1,Animal,image/Bee 1.jpg
Biking 1,Person,image/Biking 1.jpg
Billiards 1,Object,image/Billiards 1.jpg
Bird 1,Animal,image/Bird 1.jpg
Bird 2,Animal,image/Bird 2.jpg
Bird 3,Animal,image/Bird 3.jpg
Bird 4,Animal,image/Bird 4.jpg
Bird 5,Animal,image/Bird 5.jpg
Birthday 1,Scene,image/Birthday 1.jpg
Birthday 2,Person,image/Birthday 2.jpg
Birthday 3,Scene,image/Birthday 3.jpg
Bloody knife 1,Object,image/Bloody knife 1.jpg
Bloody knife 2,Object,image/Bloody knife 2.jpg
Boat 1,Object,image/Boat 1.jpg
Bored face 1,Person,image/Bored face 1.jpg
Bored pose 1,Person,image/Bored pose 1.jpg
Bored pose 2,Person,image/Bored pose 2.jpg
Bored pose 3,Person,image/Bored pose 3.jpg
Bored pose 4,Person,image/Bored pose 4.jpg
Bored pose 5,Person,image/Bored pose 5.jpg
Bored pose 6,Person,image/Bored pose 6.jpg
Bottle 1,Object,image/Bottle 1.jpg
Boxing 1,Person,image/Boxing 1.jpg
Boxing 2,Person,image/Boxing 2.jpg
Bricks 1,Object,image/Bricks 1.jpg
Bridge 1,Scene,image/Bridge 1.jpg
Bubble 1,Object,image/Bubble 1.jpg
Bubble 2,Object,image/Bubble 2.jpg
Building 1,Scene,image/Building 1.jpg
Building 2,Scene,image/Building 2.jpg
Bungee jumping 1,Person,image/Bungee jumping 1.jpg
Bungee jumping 2,Person,image/Bungee jumping 2.jpg
Bungee jumping 3,Person,image/Bungee jumping 3.jpg
Camping 1,Person,image/Camping 1.jpg
Camping 2,Person,image/Camping 2.jpg
Camping 3,Person,image/Camping 3.jpg
Camping 4,Person,image/Camping 4.jpg
Camping 6,Person,image/Camping 6.jpg
Camping 7,Person,image/Camping 7.jpg
Camping 8,Person,image/Camping 8.jpg
